51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.0 (417882)|USER_INFO|[EXTERNAL]|0057Y000006Aal3|ksaurav@wehkamp.nl.acc|(GMT+01:00) Central European Standard Time (Europe/Amsterdam)|GMT+01:00
12:22:58.0 (453927)|EXECUTION_STARTED
12:22:58.0 (458903)|CODE_UNIT_STARTED|[EXTERNAL]|01q7Y000000oY7H|ServicePresenceTrigger on UserServicePresence trigger event AfterInsert|__sfdc_trigger/ServicePresenceTrigger
12:22:58.0 (527745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (1219547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
12:22:58.0 (1363789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:22:58.0 (1435963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:22:58.0 (1650929)|STATEMENT_EXECUTE|[1]
12:22:58.0 (1653522)|STATEMENT_EXECUTE|[4]
12:22:58.0 (1683638)|HEAP_ALLOCATE|[52]|Bytes:5
12:22:58.0 (1710911)|HEAP_ALLOCATE|[58]|Bytes:5
12:22:58.0 (1719153)|HEAP_ALLOCATE|[66]|Bytes:7
12:22:58.0 (2011424)|HEAP_ALLOCATE|[5]|Bytes:5
12:22:58.0 (2063884)|STATEMENT_EXECUTE|[5]
12:22:58.0 (2066049)|STATEMENT_EXECUTE|[6]
12:22:58.0 (2069368)|HEAP_ALLOCATE|[6]|Bytes:48
12:22:58.0 (2162433)|HEAP_ALLOCATE|[6]|Bytes:18
12:22:58.0 (2174482)|HEAP_ALLOCATE|[6]|Bytes:9
12:22:58.0 (2267435)|HEAP_ALLOCATE|[6]|Bytes:18
12:22:58.0 (2282252)|HEAP_ALLOCATE|[6]|Bytes:12
12:22:58.0 (2344290)|HEAP_ALLOCATE|[6]|Bytes:18
12:22:58.0 (2362850)|HEAP_ALLOCATE|[6]|Bytes:123
12:22:58.0 (2386663)|USER_DEBUG|[6]|DEBUG|***Service Presence trigger called &#124; record Id: 0R17Y0000008oivSAA UserId: 0057Y000006Aal3QAC Status Id: 0N57Y000000CcXfSAK
12:22:58.0 (2398913)|STATEMENT_EXECUTE|[7]
12:22:58.0 (2419867)|HEAP_ALLOCATE|[5]|Bytes:5
12:22:58.0 (2429083)|STATEMENT_EXECUTE|[9]
12:22:58.0 (2440720)|HEAP_ALLOCATE|[9]|Bytes:4
12:22:58.0 (2503671)|STATEMENT_EXECUTE|[10]
12:22:58.0 (2531176)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:58.0 (2628013)|STATEMENT_EXECUTE|[11]
12:22:58.0 (2631629)|HEAP_ALLOCATE|[11]|Bytes:150
12:22:58.0 (2649739)|HEAP_ALLOCATE|[11]|Bytes:4
12:22:58.0 (4092179)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, OwnerId, workitemid, RoutingType FROM PendingServiceRouting WHERE RoutingType = 'SkillsBased' ORDER BY createddate DESC NULLS FIRST LIMIT 1
12:22:58.0 (10240802)|SOQL_EXECUTE_END|[11]|Rows:1
12:22:58.0 (10270452)|HEAP_ALLOCATE|[11]|Bytes:8
12:22:58.0 (10305803)|HEAP_ALLOCATE|[11]|Bytes:116
12:22:58.0 (10341470)|HEAP_ALLOCATE|[11]|Bytes:8
12:22:58.0 (10368013)|STATEMENT_EXECUTE|[12]
12:22:58.0 (10389048)|HEAP_ALLOCATE|[12]|Bytes:5
12:22:58.0 (10518711)|HEAP_ALLOCATE|[13]|Bytes:5
12:22:58.0 (10536280)|HEAP_ALLOCATE|[13]|Bytes:20
12:22:58.0 (10544387)|STATEMENT_EXECUTE|[13]
12:22:58.0 (10546160)|STATEMENT_EXECUTE|[14]
12:22:58.0 (10577320)|STATEMENT_EXECUTE|[15]
12:22:58.0 (10580399)|HEAP_ALLOCATE|[15]|Bytes:56
12:22:58.0 (10595454)|HEAP_ALLOCATE|[15]|Bytes:4
12:22:58.0 (10602603)|HEAP_ALLOCATE|[15]|Bytes:7
12:22:58.0 (10954491)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT OwnerId, owner.name FROM case WHERE Id = :tmpVar1
12:22:58.0 (16906664)|SOQL_EXECUTE_END|[15]|Rows:1
12:22:58.0 (16933865)|HEAP_ALLOCATE|[15]|Bytes:8
12:22:58.0 (16974306)|HEAP_ALLOCATE|[15]|Bytes:110
12:22:58.0 (17008721)|HEAP_ALLOCATE|[15]|Bytes:8
12:22:58.0 (17022827)|STATEMENT_EXECUTE|[16]
12:22:58.0 (17034957)|HEAP_ALLOCATE|[16]|Bytes:10
12:22:58.0 (17122924)|HEAP_ALLOCATE|[16]|Bytes:18
12:22:58.0 (17135460)|HEAP_ALLOCATE|[16]|Bytes:13
12:22:58.0 (17148850)|HEAP_ALLOCATE|[16]|Bytes:18
12:22:58.0 (17167172)|HEAP_ALLOCATE|[16]|Bytes:59
12:22:58.0 (17181879)|USER_DEBUG|[16]|DEBUG|Owner Id: 005w0000003nsxsAAA workItemId: 5007Y00000HfDLYQA3
12:22:58.0 (17222246)|HEAP_ALLOCATE|[17]|Bytes:16
12:22:58.0 (17233229)|STATEMENT_EXECUTE|[17]
12:22:58.0 (17235000)|STATEMENT_EXECUTE|[18]
12:22:58.0 (17241953)|HEAP_ALLOCATE|[18]|Bytes:16
12:22:58.0 (17294436)|STATEMENT_EXECUTE|[19]
12:22:58.0 (17302643)|HEAP_ALLOCATE|[19]|Bytes:16
12:22:58.0 (17338615)|STATEMENT_EXECUTE|[20]
12:22:58.0 (17345809)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.0 (17360766)|HEAP_ALLOCATE|[13]|Bytes:5
12:22:58.0 (17369629)|STATEMENT_EXECUTE|[24]
12:22:58.0 (17372440)|HEAP_ALLOCATE|[24]|Bytes:38
12:22:58.0 (17381726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (17427032)|HEAP_ALLOCATE|[24]|Bytes:58
12:22:58.0 (17441605)|HEAP_ALLOCATE|[24]|Bytes:96
12:22:58.0 (17450095)|USER_DEBUG|[24]|DEBUG|pendingServiceRoutingToUpdateList**** (Case:{OwnerId=0057Y000006Aal3QAC, Id=5007Y00000HfDLYQA3})
12:22:58.0 (17457386)|STATEMENT_EXECUTE|[25]
12:22:58.0 (17509089)|DML_BEGIN|[25]|Op:Update|Type:Case|Rows:1
12:22:58.0 (17541966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (33121389)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:58.0 (33169704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (33223892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (33316988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:22:58.0 (33377435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (33427219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (33434128)|STATEMENT_EXECUTE|[7]
12:22:58.0 (33436210)|STATEMENT_EXECUTE|[10]
12:22:58.0 (33483735)|HEAP_ALLOCATE|[10]|Bytes:97
12:22:58.0 (33509615)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:22:58.0 (33513156)|STATEMENT_EXECUTE|[1]
12:22:58.0 (33525128)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:22:58.0 (33543663)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:58.0 (34801419)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:58.0 (34827711)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:58.0 (34843746)|STATEMENT_EXECUTE|[11]
12:22:58.0 (34853360)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:58.0 (35879039)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:58.0 (35913510)|STATEMENT_EXECUTE|[12]
12:22:58.0 (35972577)|USER_DEBUG|[12]|DEBUG|false
12:22:58.0 (35989919)|STATEMENT_EXECUTE|[14]
12:22:58.0 (35991690)|STATEMENT_EXECUTE|[15]
12:22:58.0 (37056652)|HEAP_ALLOCATE|[15]|Bytes:2
12:22:58.0 (37089674)|METHOD_ENTRY|[1]|01pw0000000cahN|TriggerParams.TriggerParams()
12:22:58.0 (37095707)|STATEMENT_EXECUTE|[1]
12:22:58.0 (37099737)|STATEMENT_EXECUTE|[1]
12:22:58.0 (37636258)|SYSTEM_MODE_ENTER|false
12:22:58.0 (37650972)|HEAP_ALLOCATE|[15]|Bytes:5
12:22:58.0 (37663098)|SYSTEM_MODE_EXIT|false
12:22:58.0 (37674877)|METHOD_EXIT|[1]|TriggerParams
12:22:58.0 (37705109)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:58.0 (37840838)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (37880509)|SYSTEM_MODE_ENTER|false
12:22:58.0 (37886855)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (37891482)|STATEMENT_EXECUTE|[1]
12:22:58.0 (37894745)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (37897967)|STATEMENT_EXECUTE|[2]
12:22:58.0 (37899686)|STATEMENT_EXECUTE|[3]
12:22:58.0 (37901219)|STATEMENT_EXECUTE|[4]
12:22:58.0 (37902585)|STATEMENT_EXECUTE|[5]
12:22:58.0 (37904049)|STATEMENT_EXECUTE|[6]
12:22:58.0 (37905461)|STATEMENT_EXECUTE|[7]
12:22:58.0 (37906828)|STATEMENT_EXECUTE|[8]
12:22:58.0 (37908182)|STATEMENT_EXECUTE|[9]
12:22:58.0 (37909591)|STATEMENT_EXECUTE|[10]
12:22:58.0 (37911045)|STATEMENT_EXECUTE|[11]
12:22:58.0 (37918580)|HEAP_ALLOCATE|[16]|Bytes:6
12:22:58.0 (37936212)|STATEMENT_EXECUTE|[15]
12:22:58.0 (37937747)|STATEMENT_EXECUTE|[16]
12:22:58.0 (37941224)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (37945598)|STATEMENT_EXECUTE|[17]
12:22:58.0 (37947863)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.0 (37951171)|STATEMENT_EXECUTE|[18]
12:22:58.0 (37953357)|HEAP_ALLOCATE|[18]|Bytes:5
